E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\bin\Debug\InspiringQuotes.exe.config
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\bin\Debug\InspiringQuotes.exe
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\bin\Debug\InspiringQuotes.pdb
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.csproj.AssemblyReference.cache
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\MainWindow.g.cs
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\App.g.cs
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes_MarkupCompile.cache
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes_MarkupCompile.lref
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\MainWindow.baml
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.g.resources
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.Properties.Resources.resources
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.csproj.GenerateResource.cache
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.csproj.CoreCompileInputs.cache
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.exe
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.pdb
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\bin\Debug\InspiringQuotes.exe.config
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\bin\Debug\InspiringQuotes.exe
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\bin\Debug\InspiringQuotes.pdb
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.csproj.AssemblyReference.cache
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\MainWindow.g.cs
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\App.g.cs
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes_MarkupCompile.cache
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes_MarkupCompile.lref
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\MainWindow.baml
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.g.resources
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.Properties.Resources.resources
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.csproj.GenerateResource.cache
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.csproj.CoreCompileInputs.cache
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.exe
E:\Huu Phuc\Study\@ Uni\Nam 3\Window Programming\Bai Tap\InspiringQuotesApp\InspiringQuotes\InspiringQuotes\obj\Debug\InspiringQuotes.pdb
